code,log_ki_kd
6aqs,7.55
4zbf,7.13
2e93,6.96
6eog,5.8
1c1r,7.63
2wyi,4.74
3daj,5.54
1u3q,8.46
5j3l,4.8
5tx3,8.85
6dd1,4.65
3r7o,8.36
1qm4,4.3
1gj6,7.0
5alr,7.07
2alv,4.15
3fu6,3.97
1y20,5.32
2vd0,4.94
6czc,4.78
4jfk,6.44
2w3k,10.1
5ea6,7.41
6n79,9.68
6cyc,7.85
2hdq,1.4
4m5h,4.54
2hyy,6.77
1ihy,3.74
3vby,4.55
5vsb,5.12
1ork,8.81
2ay8,2.24
2rkg,8.09
5ml6,9.45
4jym,5.04
5lo5,5.87
2bal,6.31
1g9b,5.3
2j94,6.27
5qqp,8.28
5ali,7.07
2wva,10.7
6pg3,3.32
4agm,3.98
4el5,5.37
2r9m,8.82
4htx,8.33
2p3d,6.74
2hw2,2.97
4l0i,6.57
5qaq,3.54
6pid,4.54
1rhu,8.52
4eo6,8.7
3nwb,7.96
1o4d,3.52
4hlf,6.06
3f3t,4.59
6u26,6.97
1esz,6.52
5gjg,6.21
1rhm,5.76
6g4m,6.6
5qin,10.4
6ql3,7.0
2yk1,8.13
5xmx,7.24
5u0f,5.47
3cgf,6.57
6psb,4.1
6h0u,6.77
5fhm,5.09
6bfp,7.7
3dyo,2.3
2y68,3.6
1eei,3.15
6c42,8.21
3fvn,6.77
3oev,8.13
1nj1,7.6
1o4i,2.64
6ul8,7.52
2b1i,6.82
3f6g,4.72
2rkf,9.08
5ety,7.51
1bl7,7.72
4ht0,8.0
3eqr,8.7
4cqf,4.3
4oc3,8.28
3wk8,4.31
6fty,2.7
6ncn,3.05
3unk,4.82
4e93,6.93
5na0,9.77
5u6c,10.3
3eqb,1.82
6rj3,6.4
6hdo,6.6
5zfi,5.92
5u0g,4.58
1uw6,7.34
6e7t,6.89
4pnr,6.34
1no9,7.62
5t97,7.77
4q9o,5.77
1pfu,2.72
1mwt,1.88
2hwo,6.9
4j3e,7.06
5el2,4.47
4y8z,10.4
2vwv,4.8
4ge4,8.11
4xt9,6.8
4ovh,4.85
4re4,6.87
4dea,6.59
5m0d,6.09
4ehv,2.29
5zhm,6.14
5axq,10.1
3rv7,4.85
5bs4,11.0
4qmn,8.52
4rn1,5.0
5mri,4.4
1n5r,5.66
2zz6,6.72
1utn,3.49
2hxl,7.92
4uyg,7.6
3zcw,6.19
4mc9,9.44
2wey,7.12
5wo4,10.0
2ybu,6.38
4kp6,9.09
4qzs,7.05
6haj,4.97
1o2g,6.12
4w9q,6.85
3vbt,4.43
2pqb,7.2
4l7g,4.0
2ath,6.82
5fl6,7.36
3tkw,5.27
5j74,8.72
4jda,6.29
1azx,9.4
220l,3.4
4uyf,7.6
3fj7,3.71
3k97,8.0
5fho,6.67
1jlr,3.33
4ge6,7.47
5y13,5.94
5hna,4.23
5vb7,6.72
6gip,7.38
3aox,9.08
4ymq,5.8
5xms,8.14
1t1r,5.4
4kju,8.22
5lxp,6.12
2hk5,7.34
4uvx,7.96
6bkh,8.89
3lbj,4.96
4k3n,7.96
3m67,6.74
2oax,8.65
6ea2,6.55
3pjc,7.57
6f7q,8.96
3q3k,8.13
3dp1,5.0
1tq4,6.19
3kmx,4.82
6cd4,5.34
4j93,4.7
3lq8,9.4
6saf,6.64
4z8d,5.22
2ica,7.7
3q0z,7.7
5dp9,6.08
5ukj,7.16
2vk2,6.89
5wyz,7.68
6if0,6.51
5ypw,4.64
5ngs,6.77
4hw3,6.49
3ihz,6.8
6n96,5.42
1hpx,11.26
4pnm,5.85
3ftu,3.61
1hpv,9.22
5lvr,3.6
4zls,9.09
3h2n,3.67
3nf9,3.54
6buv,4.74
3k84,8.52
3lxl,8.3
4lwc,6.72
5cqu,6.54
3rbu,9.43
5k0j,7.12
6n53,7.87
4u5n,2.48
6cb5,5.37
3q77,8.22
4yab,5.07
1hvy,6.54
1fvv,8.0
3qto,4.13
3hww,7.12
6dne,7.48
5neb,7.77
5etq,6.48
3q8h,4.15
1tsy,4.96
2bza,2.8
3dhk,7.33
6cyi,5.04
2cf9,7.82
5qik,7.66
5ehe,8.32
5dht,6.0
2zdz,6.15
5iv4,5.48
2b07,6.43
5mxk,3.39
2x52,4.24
1f4g,6.48
4l6s,8.52
4wp7,6.1
6hck,4.6
5mqy,7.11
1sj0,9.1
4bda,5.57
5trh,5.08
4hmq,8.24
3vp2,5.1
1hih,8.05
5jv0,5.96
4xmo,8.7
2w08,3.42
5kww,8.13
4bw4,6.2
3fw3,7.37
6i0c,6.85
2rkn,7.22
3ggc,5.44
4de0,5.89
3nal,8.1
1lzo,4.54
4u0f,5.92
3k5f,5.43
6g28,3.64
6dhu,3.13
6htt,6.66
3f7z,7.19
2wr8,5.44
5uff,4.24
1bai,7.7
3g3n,6.29
3oyl,6.7
4w7t,6.05
2a5s,6.7
4y8c,7.96
1gi4,7.19
6fe5,9.3
5wre,6.41
3max,6.05
5w19,5.3
6hkm,6.57
1dqx,11.05
5y86,6.1
5can,6.91
5lj2,5.0
4i9o,5.72
4ufh,6.42
5hdu,9.0
5hn9,4.3
4g0l,5.19
3r7q,6.97
5tbm,7.31
6qfe,7.1
2aig,5.0
3wf9,6.25
5wbm,4.7
2ay5,2.59
3nuo,9.8
2cen,8.3
1qji,4.85
5uit,8.34
1svg,8.7
3suu,8.52
3lfs,5.6
4d1j,6.31
3sw2,8.33
5elv,6.8
4o28,7.54
2fr3,8.7
4nyf,7.31
1f4f,4.62
4hiq,8.21
1sb1,6.89
3lgs,4.61
4tpt,7.04
3fhr,6.68
5ism,9.15
3kpu,3.16
3igb,4.42
5xvu,4.65
6n5c,6.43
5byy,7.01
5mjn,8.54
3rin,8.89
3fei,7.7
4iti,6.36
6mod,9.15
1b11,7.39
4dij,7.52
6r1d,5.4
4r06,6.29
4qn9,4.41
3bf1,2.52
3ubd,5.54
3oad,9.62
3fh8,6.74
2w3l,7.52
6poq,2.57
5f00,6.6
3hqw,7.46
4pmp,6.4
5nyh,7.73
4bbf,8.66
1em6,8.22
2fqy,6.57
4r6t,7.52
6qqq,5.17
3dcs,7.94
4jv6,6.66
4xx9,5.08
3uu1,5.2
4loy,8.09
2wap,6.64
5oh3,3.87
1vyw,7.43
3c4f,5.72
5tg2,5.49
2xxt,8.05
5v8v,8.89
4yth,8.7
1r0x,3.83
5owa,5.46
5qau,4.15
5ko5,4.57
1uv6,5.12
2fm2,8.15
2hiz,6.95
6qm7,6.8
1ke5,6.25
2fdp,7.59
5hh5,6.3
3be2,8.7
3ekp,8.89
1i7z,6.4
1zvx,9.22
4wcu,8.52
2wos,3.9
5jid,3.76
3r4n,6.89
6mmo,3.35
3l7d,2.18
3rjc,5.24
4p3h,6.0
3a5y,7.96
4ahu,2.27
4dxj,7.42
4bhf,3.46
1mx1,4.0
3kjf,4.87
5v9p,6.14
2xyt,6.29
1hk5,5.24
4ufu,8.0
6hkj,9.0
4xmb,7.36
6oir,7.77
4rak,7.85
1tl3,6.2
4b82,4.39
3wiy,6.21
4uiu,7.9
5mnx,2.48
5hwv,5.07
2gst,6.07
4i1r,4.65
6mh7,5.74
2i1m,7.62
5mzg,6.86
3o9l,9.66
4bdc,4.93
3u0p,5.68
3arf,7.19
5b5p,9.7
5akh,6.59
1z4n,4.52
5ka3,4.59
2ctc,3.89
2rin,4.0
4x49,4.53
2nnq,8.7
4kwp,7.49
3cct,7.56
3tjc,7.51
4wnp,8.1
1fo3,6.7
1o0m,5.15
1x8j,6.96
1o45,9.6
4loq,8.15
4c1g,5.14
3npc,8.34
1trd,5.4
5ya5,6.72
4k69,7.4
1yt9,8.3
2cbs,8.22
4ge7,8.15
2brc,5.05
1uwf,6.82
2cji,8.22
3djk,10.59
2bys,9.52
4d63,1.64
3o8p,6.46
6pi5,6.96
5l2y,9.85
4zuq,6.89
5zr3,7.01
3ti3,8.74
5ai9,6.61
4bj8,8.29
4ucc,4.32
5ov8,4.74
3di6,7.0
5l2o,6.12
3gxl,7.6
4cfu,4.0
6mjq,7.88
4yik,6.89
3vf7,9.1
5ijp,7.15
1yyy,5.09
5hcl,2.22
3as0,4.55
4o2b,5.74
4cgj,2.84
4qn7,9.08
3h21,4.7
6mjf,5.16
4nxu,5.54
4h5c,7.55
4i9u,3.86
3b9s,5.3
3hng,6.74
3owd,7.52
5h21,5.19
6h4t,7.0
3sv9,5.0
5j32,5.08
5yid,5.4
4djo,11.52
5byi,7.51
4u45,8.0
3tay,3.38
6ic7,7.11
1sqn,9.4
3bm9,6.72
2vur,4.52
1rdj,1.66
4l0v,6.63
6op9,9.28
1qan,4.48
3zs1,6.4
2p7g,6.53
6nzr,9.3
5jsj,5.4
1jj9,5.77
3chp,5.27
5trj,5.92
5uwl,8.03
6mny,8.82
1ke9,6.18
4rlu,4.82
4nj9,6.97
1grp,3.72
5cei,8.28
2ojf,6.96
4j53,8.7
5aml,9.15
5o9y,5.34
5jiq,5.4
2ycq,9.85
5x8i,8.7
1j17,5.22
4ngs,8.12
5t2g,8.1
2wd3,7.07
4lyw,6.63
2ych,3.0
5ur5,7.14
4w55,4.74
3gk2,2.7
6qw9,6.64
5n9n,9.39
2iku,7.1
2qzl,8.1
2ewb,6.1
4dpu,7.3
4mho,5.08
4tyb,1.7
4i0s,7.44
6uh0,6.07
6kzd,8.53
5f6d,2.52
5e2n,9.54
6n3x,5.09
5a5z,4.08
1ghz,4.8
4xoc,8.52
4hlh,5.96
3kc1,9.0
3o7u,7.28
5oje,5.21
5htb,6.77
4eqc,8.1
4xu0,9.11
2nnk,8.37
6g2a,3.79
2qzk,7.57
6afd,5.43
6i0b,8.04
5g4n,4.0
4yqu,6.66
6mey,3.32
4xtz,9.82
5fpp,4.0
1rhj,8.04
5mb1,6.6
3kqc,8.66
5lom,7.13
5h0h,6.16
2uxu,4.74
6aej,6.15
6msn,4.95
3vha,7.4
4ujb,8.0
4ijl,3.87
4l50,6.06
4zpg,7.26
5ezh,4.62
3gww,0.45
4ppa,9.1
4pzv,5.7
4yfi,6.3
4kyh,5.92
5bq0,7.82
5cpr,7.56
5m9w,2.24
1h46,3.57
2yxj,9.3
2xx2,7.3
5aib,3.8
3wf7,6.69
3k5k,7.64
2jaj,4.6
4au8,6.26
5ehp,4.92
4jfv,6.28
5vd0,6.49
3wq6,4.59
3p5l,7.39
6czd,3.85
4qmt,8.0
1o5f,6.07
3vbg,7.48
4tk0,5.55
4uac,6.54
3l0e,8.0
1q4w,6.46
5aqr,3.0
4p6w,9.15
5ee7,9.21
3b8q,9.3
2vyt,2.74
3io7,7.77
5t18,9.3
5jmx,5.09
5g17,6.7
5dp5,4.73
2ptz,7.82
3ta0,3.47
5o1b,4.7
4b84,4.66
4gbd,11.32
2uyw,13.0
4hys,7.26
5iez,7.64
3b3x,3.6
5tx5,7.8
4rt0,5.5
2ow0,6.7
1bra,1.82
3v2q,6.29
4xoe,5.0
3kiv,4.7
3fzy,6.74
4loo,8.15
3nuu,3.77
6bic,5.62
1ibg,8.55
5cbm,7.77
4bcc,8.05
6mxe,4.26
3hl7,7.64
6avi,5.71
5twx,7.52
6fa4,7.29
6c0r,7.51
5oot,7.55
6e1y,7.66
1y2h,7.25
5e2s,9.01
5amg,8.22
3o56,9.1
5m4f,7.89
5qax,3.8
5w0q,8.0
3eax,4.92
6gj8,5.87
1rjk,10.0
1d3q,6.54
6mvu,2.89
5w84,6.44
6sy7,3.33
3hu3,6.89
4tk5,7.49
6afg,4.86
6gj6,4.7
6dz2,8.85
1a9q,6.17
1gsf,5.0
3ekt,10.59
5e2r,7.06
2ax6,7.57
5zdb,5.75
4uin,7.62
5fwa,4.79
3sw8,4.5
3dpe,7.24
3k3b,6.7
4tkg,6.85
5y3n,7.1
5f1r,6.0
5g5f,5.28
4od0,9.04
1it6,8.39
2cbr,6.85
4gw6,6.2
2qaf,5.36
3eta,7.85
6pg6,3.7
4n9c,3.9
3tvx,4.14
6gbx,7.7
6ocw,8.15
4w4x,6.99
2f2c,6.35
1xh8,5.77
2aa6,9.41
5dw2,5.84
4qwx,6.27
1d09,7.57
5jf2,7.89
2aac,2.22
3fcf,4.4
5tq8,7.64
3eio,6.65
2wmw,6.41
4ddl,8.31
3p4v,5.1
4lgg,8.52
6oin,6.0
2f8i,7.26
3d2r,5.48
3fqh,6.24
5f74,5.12
2xno,5.93
1noj,3.15
2wxj,9.0
4py2,6.57
3wq5,3.85
6hx5,5.66
2qtn,3.42
1ze8,7.68
4myq,7.49
4kz0,5.38
5a5o,3.0
5uvc,8.21
4e1k,6.3
4e3h,7.05
1htf,6.83
4hwr,6.74
4i7f,7.0
3dej,8.0
4tw6,4.21
3wcl,6.59
5iu7,8.96
4aaw,6.3
5ug9,8.1
4gcj,7.7
3tvw,4.43
3bmy,7.52
3owl,6.17
4o7c,5.0
1o4q,2.49
3gpo,5.3
2pnc,3.33
4hwo,8.54
3zsw,2.7
6fgf,3.96
2pe2,8.4
4nyj,3.49
2f70,4.47
5ti0,4.21
5he0,6.82
4r17,7.68
2yig,7.1
5n9t,6.66
3hrb,7.68
2yk9,5.09
4ufd,9.68
3le8,6.07
4xg3,7.76
5jgb,7.89
4bhn,8.2
3ook,8.4
5ci7,6.92
5igm,7.38
1xoe,7.39
4c4e,7.6
6rfw,6.5
3le6,7.46
1rgl,4.43
1pxm,7.22
4lnb,6.56
4bbe,8.44
4ptg,8.23
3mpm,7.52
6b5i,5.96
3k83,7.66
4ktc,9.0
5wrs,5.52
5z1e,8.3
3bla,8.7
5a7y,4.48
3f7b,7.19
4n5g,5.0
4za0,7.21
3wke,8.89
3ehn,1.92
5ea4,8.11
3djv,4.55
3dzt,7.22
5lli,7.05
4c4j,8.52
4cqg,9.39
4xue,5.3
5foo,2.62
6n7b,9.22
5ap6,7.88
1n3w,6.96
2gj5,8.32
3hrf,4.99
4hbx,5.72
3guz,4.38
4nbn,4.36
6fnx,4.9
5mos,3.79
3ekq,6.75
5nxp,7.99
4txs,3.0
1ela,6.36
1f57,5.64
2yme,7.66
2hxm,5.22
1xk5,6.0
1w4q,5.26
4ozo,3.83
3tfn,6.57
3zpu,8.38
1z6q,6.7
4bgm,6.21
2vo4,4.94
6j1l,6.42
5ea7,7.96
6mnc,5.8
5bqi,9.05
5fxs,8.05
6njh,3.69
3cso,5.77
5e91,8.4
6oe0,8.92
4ty1,9.26
5nkn,9.92
2hog,9.52
3l3a,6.38
3rtp,8.15
3ati,3.73
3k54,9.0
2v3e,6.52
4azc,5.86
4hkk,5.54
2vww,6.62
2ha5,4.34
3eq8,9.06
5mym,5.41
4r75,7.24
5y2f,5.15
5fs5,6.69
1fq6,7.86
2oic,8.4
2xyn,8.4
5npe,4.0
4djq,10.32
2qn1,4.77
3fzn,4.01
4ui5,6.78
2gzl,4.82
3dcc,8.96
5ap3,7.03
6h77,7.33
3h2o,4.59
4nkt,5.97
1a46,5.7
5tbp,5.18
5qb1,4.7
3m3x,6.82
4d2r,5.48
5u9d,9.26
6mkw,4.77
3s3r,8.68
5kat,4.1
1kav,5.82
5mev,7.0
1e9h,7.46
3dct,6.95
3u4h,4.25
4qk4,6.6
1u9v,8.22
3ezr,5.0
6tel,9.96
5kej,5.11
4f4p,9.22
1a4w,5.92
5ttv,7.54
1r5n,5.42
4o1d,7.62
1vik,9.52
2ork,2.85
1g7f,5.47
4k4j,6.12
4ibk,4.3
5qbv,6.37
5hcx,8.39
1ndj,12.16
5n8v,6.68
1dhi,7.26
6mji,7.29
3i28,8.22
2am9,8.41
4qw5,6.35
4unq,6.62
5hmk,7.4
3oob,4.67
4bcb,8.52
5vc3,7.11
3vry,8.11
4ohp,7.46
6hwz,5.17
3uok,9.1
2qbs,6.68
2ftd,10.39
2o7e,6.22
1dzj,5.89
3mbl,7.74
6bbx,6.67
1t46,6.43
4ehr,7.89
5twz,7.87
6da4,6.34
5kw2,9.09
6q54,6.49
5kdr,8.3
3pdq,6.74
1mkd,6.8
5tjx,6.82
6s7k,4.24
2ym6,6.06
4mjq,3.71
2p53,7.46
5c0k,2.92
1gfy,5.08
3qsd,7.19
5idp,7.35
2uz9,5.71
2oht,5.04
